Attaching to spark-worker-1, spark-worker-2, jupyterlab, mongo1, spark-master, mongo3, mongo2
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: running hooks in /usr/local/bin/before-notebook.d
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:07.590+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn22","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"8f1f6eec-ecd2-4d38-8123-9990f5eaa830"}},"txnNumber":11,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013747,"i":10000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":2},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":136}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:07.742+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn23","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"8f1f6eec-ecd2-4d38-8123-9990f5eaa830"}},"txnNumber":12,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013747,"i":14000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":3},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":138}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:07.742+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn22","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"0b059a25-efc9-4393-86db-15fef39e1c4c"}},"txnNumber":12,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013747,"i":14000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":1},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":148}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:07.742+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn25","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"ef3bfa4c-687e-45a3-824f-2270a948264b"}},"txnNumber":14,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013747,"i":14000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":2},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":139}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:07.760+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn24","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"d1b5ee2b-aea7-4d98-a821-6a0b3bc18ac3"}},"txnNumber":12,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013747,"i":14000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":2},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":139}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:07.888+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn22","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"d1b5ee2b-aea7-4d98-a821-6a0b3bc18ac3"}},"txnNumber":13,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013747,"i":18000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":2},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":112}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:57.948+00:00"},"s":"I",  "c":"ELECTION", "id":23980,   "ctx":"conn2","msg":"Responding to vote request","attr":{"request":"{ replSetRequestVotes: 1, setName: \"rs0\", dryRun: false, term: 1, candidateIndex: 0, configVersion: 1, configTerm: 0, lastAppliedOpTime: { ts: Timestamp(1626013727, 1), t: -1 } }","response":"{ term: 1, voteGranted: true, reason: \"\" }","replicaSetStatus":"Current replSetGetStatus output: { set: \"rs0\", date: new Date(1626013737948), myState: 2, term: 1, syncSourceHost: \"\", syncSourceId: -1, heartbeatIntervalMillis: 2000, majorityVoteCount: 2, writeMajorityCount: 2, votingMembersCount: 3, writableVotingMembersCount: 3, optimes: { lastCommittedOpTime: { ts: Timestamp(0, 0), t: -1 }, lastCommittedWallTime: new Date(0), appliedOpTime: { ts: Timestamp(1626013727, 1), t: -1 }, durableOpTime: { ts: Timestamp(1626013727, 1), t: -1 }, lastAppliedWallTime: new Date(1626013727370), lastDurableWallTime: new Date(1626013727370) }, members: [ { _id: 0, name: \"mongo1:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 10, optime: { ts: Timestamp(1626013727, 1), t: -1 }, optimeDurable: { ts: Timestamp(1626013727, 1), t: -1 }, optimeDate: new Date(1626013727000), optimeDurableDate: new Date(1626013727000), lastHeartbeat: new Date(1626013737884), lastHeartbeatRecv: new Date(1626013737461), pingMs: 0, lastHeartbeatMessage: \"\", syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0 }, { _id: 1, name: \"mongo2:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 0, optime: { ts: Timestamp(1626013727, 1), t: -1 }, optimeDate: new Date(1626013727000), syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0, self: true, lastHeartbeatMessage: \"\" }, { _id: 2, name: \"mongo3:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 10, optime: { ts: Timestamp(1626013727, 1), t: -1 }, optimeDurable: { ts: Timestamp(1626013727, 1), t: -1 }, optimeDate: new Date(1626013727000), optimeDurableDate: new Date(1626013727000), lastHeartbeat: new Date(1626013737880), lastHeartbeatRecv: new Date(1626013737925), pingMs: 0, lastHeartbeatMessage: \"\", syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0 } ] }"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:57.952+00:00"},"s":"I",  "c":"REPL",     "id":2903000, "ctx":"conn2","msg":"Restarting heartbeats after learning of a new primary","attr":{"myPrimaryId":"none","senderAndPrimaryId":0,"senderTerm":1}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:57.952+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-0","msg":"Member is in new state","attr":{"hostAndPort":"mongo1:27017","newState":"PRIMARY"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:57.956+00:00"},"s":"I",  "c":"REPL",     "id":21401,   "ctx":"conn2","msg":"Scheduling heartbeat to fetch a newer config","attr":{"configTerm":1,"configVersion":1,"senderHost":"mongo1:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:57.959+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.2:60916","connectionId":14,"connectionCount":3}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:57.959+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"192.168.80.2:60916","connectionId":14,"connectionCount":2}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:57.964+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"ReplCoord-0","msg":"New replica set config in use","attr":{"config":{"_id":"rs0","version":1,"term":1,"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"members":[{"_id":0,"host":"mongo1:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1.0,"tags":{},"slaveDelay":0,"votes":1},{"_id":1,"host":"mongo2:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1},{"_id":2,"host":"mongo3:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1}],"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"60eb001fac0364e1bdd3b1da"}}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:57.964+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"ReplCoord-0","msg":"Found self in config","attr":{"hostAndPort":"mongo2:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:59.358+00:00"},"s":"I",  "c":"REPL",     "id":21799,   "ctx":"BackgroundSync","msg":"Sync source candidate chosen","attr":{"syncSource":"mongo1:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:59.362+00:00"},"s":"I",  "c":"REPL",     "id":21088,   "ctx":"BackgroundSync","msg":"Changed sync source","attr":{"oldSyncSource":"empty","newSyncSource":"mongo1:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:59.366+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-2","msg":"createCollection","attr":{"namespace":"config.transactions","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"9bfdbbda-ff18-4c0c-839c-234d8e61b25a"}},"options":{"uuid":{"$uuid":"9bfdbbda-ff18-4c0c-839c-234d8e61b25a"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:59.403+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.transactions","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013737,"i":2}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:59.405+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-11","msg":"createCollection","attr":{"namespace":"config.system.indexBuilds","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"14f49f33-fcbd-4811-949c-9e6d994297d5"}},"options":{"uuid":{"$uuid":"14f49f33-fcbd-4811-949c-9e6d994297d5"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:59.467+00:00"},"s":"I",  "c":"STORAGE",  "id":22310,   "ctx":"ReplCoord-5","msg":"Triggering the first stable checkpoint","attr":{"initialData":{"$timestamp":{"t":1626013727,"i":1}},"prevStable":{"$timestamp":{"t":0,"i":0}},"currStable":{"$timestamp":{"t":1626013738,"i":1}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:59.470+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-11","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.indexBuilds","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013738,"i":2}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:59.471+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626013739:471290][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 148, snapshot max: 155 snapshot count: 1, oldest timestamp: (1626013733, 1) , meta checkpoint timestamp: (1626013738, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:59.472+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-12","msg":"createCollection","attr":{"namespace":"admin.system.keys","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"a8eea6c0-b6b6-4004-9cc3-fab171ca5094"}},"options":{"uuid":{"$uuid":"a8eea6c0-b6b6-4004-9cc3-fab171ca5094"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:59.557+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-12","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.keys","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013738,"i":3}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:29:05.742+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.5:58626","connectionId":16,"connectionCount":3}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:29:05.743+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.5:58624","connectionId":17,"connectionCount":4}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:29:05.743+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"192.168.80.5:58624","client":"conn17","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.15.8","application":{"name":"mongorestore"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:29:05.743+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"192.168.80.5:58626","client":"conn16","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.15.8","application":{"name":"mongorestore"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:29:05.789+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-5","msg":"createCollection","attr":{"namespace":"Stocks.Source","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"e4fe8fd5-b4d5-4d90-bbd9-0892dfd82d5c"}},"options":{"uuid":{"$uuid":"e4fe8fd5-b4d5-4d90-bbd9-0892dfd82d5c"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:29:05.854+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-5","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"Stocks.Source","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013745,"i":1}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:29:08.753+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn16","msg":"Interrupted operation as its client disconnected","attr":{"opId":881}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:44.857+00:00"},"s":"I",  "c":"REPL",     "id":21312,   "ctx":"initandlisten","msg":"Did not find local Rollback ID document at startup. Creating one"}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:44.857+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.system.rollback.id","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"86de70bd-a465-4de2-bbcf-f6b67dc66c8a"}},"options":{}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:44.957+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.system.rollback.id","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:44.957+00:00"},"s":"I",  "c":"REPL",     "id":21531,   "ctx":"initandlisten","msg":"Initialized the rollback ID","attr":{"rbid":1}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:44.957+00:00"},"s":"I",  "c":"REPL",     "id":21313,   "ctx":"initandlisten","msg":"Did not find local replica set configuration document at startup","attr":{"error":{"code":47,"codeName":"NoMatchingDocument","errmsg":"Did not find replica set configuration document in local.system.replset"}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:44.962+00:00"},"s":"I",  "c":"CONTROL",  "id":20714,   "ctx":"LogicalSessionCacheRefresh","msg":"Failed to refresh session cache, will try again at the next refresh interval","attr":{"error":"NotYetInitialized: Replication has not yet been configured"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:44.962+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:44.962+00:00"},"s":"I",  "c":"REPL",     "id":40440,   "ctx":"initandlisten","msg":"Starting the TopologyVersionObserver"}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:44.963+00:00"},"s":"I",  "c":"REPL",     "id":40445,   "ctx":"TopologyVersionObserver","msg":"Started TopologyVersionObserver"}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:44.964+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:44.964+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:44.964+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.103+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.5:44082","connectionId":1,"connectionCount":1}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.109+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"192.168.80.5:44082","connectionId":1,"connectionCount":0}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.114+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.5:44086","connectionId":2,"connectionCount":1}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.115+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"192.168.80.5:44086","client":"conn2","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.115+00:00"},"s":"I",  "c":"REPL",     "id":21400,   "ctx":"conn2","msg":"Scheduling heartbeat to fetch a new config since we are not a member of our current config","attr":{"senderHost":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.118+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.638+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:54152","connectionId":6,"connectionCount":2}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.642+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoord-0","msg":"createCollection","attr":{"namespace":"local.system.replset","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"6dc0ad10-fa7c-451c-8635-ad1be6100485"}},"options":{}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.642+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"192.168.80.3:54152","connectionId":6,"connectionCount":1}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.698+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:54154","connectionId":7,"connectionCount":2}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.699+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"192.168.80.3:54154","client":"conn7","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.699+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoord-0","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.system.replset","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013727,"i":1}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.699+00:00"},"s":"I",  "c":"REPL",     "id":21400,   "ctx":"conn7","msg":"Scheduling heartbeat to fetch a new config since we are not a member of our current config","attr":{"senderHost":"mongo2:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.699+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo2:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.702+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"ReplCoord-0","msg":"New replica set config in use","attr":{"config":{"_id":"rs0","version":1,"term":0,"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"members":[{"_id":0,"host":"mongo1:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1.0,"tags":{},"slaveDelay":0,"votes":1},{"_id":1,"host":"mongo2:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1},{"_id":2,"host":"mongo3:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1}],"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"60eb001fac0364e1bdd3b1da"}}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.702+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"ReplCoord-0","msg":"Found self in config","attr":{"hostAndPort":"mongo3:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.702+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoord-0","msg":"Replica set state transition","attr":{"newState":"STARTUP2","oldState":"STARTUP"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.703+00:00"},"s":"I",  "c":"REPL",     "id":21306,   "ctx":"ReplCoord-0","msg":"Starting replication storage threads"}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.703+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-4","msg":"Member is in new state","attr":{"hostAndPort":"mongo2:27017","newState":"STARTUP2"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.707+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-4","msg":"Member is in new state","attr":{"hostAndPort":"mongo1:27017","newState":"SECONDARY"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:29:08.753+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"192.168.80.5:58624","connectionId":17,"connectionCount":3}}
